# Registry dump
# Registry: minecraft:worldgen/structure_type
# Minecraft: 1.21.1
# Entries: 31
# Generated: 2026-06-14T13:45:01.5015804+08:00

integrated_api:biome_facing_structure raw_id=25 class=com.craisinlord.integrated_api.modinit.IAStructures$$Lambda/0x0000023d1b12cc30
integrated_api:generic_structure raw_id=20 class=com.craisinlord.integrated_api.modinit.IAStructures$$Lambda/0x0000023d1b12d830
integrated_api:mod_adaptive_structure raw_id=22 class=com.craisinlord.integrated_api.modinit.IAStructures$$Lambda/0x0000023d1b12dc60
integrated_api:nether_structure raw_id=23 class=com.craisinlord.integrated_api.modinit.IAStructures$$Lambda/0x0000023d1b12c800
integrated_api:optional_dependency_structure raw_id=21 class=com.craisinlord.integrated_api.modinit.IAStructures$$Lambda/0x0000023d1b12da48
integrated_api:over_lava_nether_structure raw_id=24 class=com.craisinlord.integrated_api.modinit.IAStructures$$Lambda/0x0000023d1b12ca18
lithostitched:delegating raw_id=19 class=dev.worldgen.lithostitched.worldgen.structure.DelegatingStructure$$Lambda/0x0000023d18f82458
lithostitched:jigsaw raw_id=18 class=dev.worldgen.lithostitched.worldgen.structure.AlternateJigsawStructure$$Lambda/0x0000023d18fa4ad8
minecraft:buried_treasure raw_id=0 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:desert_pyramid raw_id=1 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:end_city raw_id=2 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:fortress raw_id=3 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:igloo raw_id=4 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:jigsaw raw_id=5 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:jungle_temple raw_id=6 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:mineshaft raw_id=7 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:nether_fossil raw_id=8 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:ocean_monument raw_id=9 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:ocean_ruin raw_id=10 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:ruined_portal raw_id=11 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:shipwreck raw_id=12 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:stronghold raw_id=13 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:swamp_hut raw_id=14 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
minecraft:woodland_mansion raw_id=15 class=net.minecraft.world.level.levelgen.structure.StructureType$$Lambda/0x0000023d17f13960
supplementaries:galleon raw_id=17 class=net.mehvahdjukaar.supplementaries.common.worldgen.GalleonStructure$Type
supplementaries:road_sign raw_id=16 class=net.mehvahdjukaar.supplementaries.common.worldgen.RoadSignStructure$Type
touhou_little_maid_spell:fallen_sanctum raw_id=30 class=com.github.yimeng261.maidspell.worldgen.MaidSpellStructures$$Lambda/0x0000023d1b130648
touhou_little_maid_spell:hidden_retreat raw_id=27 class=com.github.yimeng261.maidspell.worldgen.MaidSpellStructures$$Lambda/0x0000023d1b130000
touhou_little_maid_spell:land_jigsaw raw_id=28 class=com.github.yimeng261.maidspell.worldgen.MaidSpellStructures$$Lambda/0x0000023d1b130218
touhou_little_maid_spell:relic_sanctum raw_id=29 class=com.github.yimeng261.maidspell.worldgen.MaidSpellStructures$$Lambda/0x0000023d1b130430
youkaishomecoming:flat_check raw_id=26 class=dev.xkmc.youkaishomecoming.init.registrate.GLWorldGen$$Lambda/0x0000023d1b12c400
