# Registry dump
# Registry: minecraft:fluid
# Minecraft: 1.21.1
# Entries: 507
# Generated: 2026-06-14T13:45:01.1876342+08:00

bakeries:flowing_salt_water raw_id=504 class=com.renyigesai.bakeries.common.blocks.fluid.SaltWaterFluid$Flowing
bakeries:salt_water raw_id=503 class=com.renyigesai.bakeries.common.blocks.fluid.SaltWaterFluid$Source
beyonddimensions:flowing_xp_fluid raw_id=286 class=com.wintercogs.beyonddimensions.common.fluid.XpFluid$Flowing
beyonddimensions:xp_fluid raw_id=285 class=com.wintercogs.beyonddimensions.common.fluid.XpFluid$Source
brewinandchewin:beer raw_id=13 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:bloody_mary raw_id=31 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:dread_nog raw_id=39 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:egg_grog raw_id=23 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:flaxen_cheese raw_id=45 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:flowing_beer raw_id=14 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_bloody_mary raw_id=32 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_dread_nog raw_id=40 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_egg_grog raw_id=24 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_flaxen_cheese raw_id=46 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_glittering_grenadine raw_id=26 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_honey raw_id=12 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_kombucha raw_id=44 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_mead raw_id=18 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_pale_jane raw_id=22 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_red_rum raw_id=34 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_rice_wine raw_id=20 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_saccharine_rum raw_id=28 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_salty_folly raw_id=30 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_scarlet_cheese raw_id=48 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_steel_toe_stout raw_id=38 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_strongroot_ale raw_id=36 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_vodka raw_id=16 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:flowing_withering_dross raw_id=42 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
brewinandchewin:glittering_grenadine raw_id=25 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:honey raw_id=11 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:kombucha raw_id=43 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:mead raw_id=17 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:pale_jane raw_id=21 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:red_rum raw_id=33 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:rice_wine raw_id=19 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:saccharine_rum raw_id=27 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:salty_folly raw_id=29 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:scarlet_cheese raw_id=47 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:steel_toe_stout raw_id=37 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:strongroot_ale raw_id=35 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:vodka raw_id=15 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
brewinandchewin:withering_dross raw_id=41 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create:chocolate raw_id=369 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create:flowing_chocolate raw_id=370 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create:flowing_honey raw_id=368 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create:flowing_potion raw_id=364 class=com.simibubi.create.content.fluids.potion.PotionFluid
create:flowing_tea raw_id=366 class=com.simibubi.create.content.fluids.VirtualFluid
create:honey raw_id=367 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create:potion raw_id=363 class=com.simibubi.create.content.fluids.potion.PotionFluid
create:tea raw_id=365 class=com.simibubi.create.content.fluids.VirtualFluid
create_bic_bit:curdled_milk raw_id=307 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_bic_bit:flowing_curdled_milk raw_id=308 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_bic_bit:flowing_frying_oil raw_id=302 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_bic_bit:flowing_ketchup raw_id=304 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_bic_bit:flowing_mayonnaise raw_id=306 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_bic_bit:flowing_stamppot raw_id=310 class=com.simibubi.create.content.fluids.VirtualFluid
create_bic_bit:frying_oil raw_id=301 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_bic_bit:ketchup raw_id=303 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_bic_bit:mayonnaise raw_id=305 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_bic_bit:stamppot raw_id=309 class=com.simibubi.create.content.fluids.VirtualFluid
create_dragons_plus:black_dye raw_id=475 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:blue_dye raw_id=493 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:brown_dye raw_id=477 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:cyan_dye raw_id=489 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:dragon_breath raw_id=501 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:flowing_black_dye raw_id=476 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_blue_dye raw_id=494 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_brown_dye raw_id=478 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_cyan_dye raw_id=490 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_dragon_breath raw_id=502 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_gray_dye raw_id=474 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_green_dye raw_id=488 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_light_blue_dye raw_id=492 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_light_gray_dye raw_id=472 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_lime_dye raw_id=486 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_magenta_dye raw_id=498 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_orange_dye raw_id=482 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_pink_dye raw_id=500 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_purple_dye raw_id=496 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_red_dye raw_id=480 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_white_dye raw_id=470 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:flowing_yellow_dye raw_id=484 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
create_dragons_plus:gray_dye raw_id=473 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:green_dye raw_id=487 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:light_blue_dye raw_id=491 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:light_gray_dye raw_id=471 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:lime_dye raw_id=485 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:magenta_dye raw_id=497 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:orange_dye raw_id=481 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:pink_dye raw_id=499 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:purple_dye raw_id=495 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:red_dye raw_id=479 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:white_dye raw_id=469 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_dragons_plus:yellow_dye raw_id=483 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_enchantment_industry:experience raw_id=505 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
create_enchantment_industry:flowing_experience raw_id=506 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
creategearsandtavern:abyssal_porter raw_id=455 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:black_bone_lafite raw_id=449 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:blaze_martell raw_id=445 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:brandy raw_id=395 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:carignan raw_id=397 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:champagne raw_id=391 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:chorus_cognac raw_id=451 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:crimson_crescendo raw_id=439 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:divine_embryo_port raw_id=465 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:draconic_blood_wine raw_id=467 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:dragons_breath_brandy raw_id=453 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:end_starlight raw_id=463 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:ethereal_noble raw_id=441 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_abyssal_porter raw_id=456 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_black_bone_lafite raw_id=450 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
