# Registry dump
# Registry: create:item_attribute_type
# Minecraft: 1.21.1
# Entries: 43
# Generated: 2026-06-14T13:45:01.0391158+08:00

create:added_by raw_id=20 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.AddedByAttribute$Type
create:badly_damaged raw_id=7 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:blastable raw_id=16 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:book_author raw_id=26 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.BookAuthorAttribute$Type
create:book_copy raw_id=27 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.BookCopyAttribute$Type
create:compostable raw_id=17 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:consumable raw_id=1 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:crushable raw_id=13 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:damaged raw_id=6 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:enchanted raw_id=3 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:equipable raw_id=9 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:fluid_container raw_id=2 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:furnace_fuel raw_id=10 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:has_color raw_id=23 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.ColorAttribute$Type
create:has_enchant raw_id=21 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.EnchantAttribute$Type
create:has_fluid raw_id=24 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.FluidContentsAttribute$Type
create:has_name raw_id=25 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.ItemNameAttribute$Type
create:hauntable raw_id=12 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:in_item_group raw_id=19 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.InItemGroupAttribute$Type
create:in_tag raw_id=18 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.InTagAttribute$Type
create:max_enchanted raw_id=4 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:not_stackable raw_id=8 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:placeable raw_id=0 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:renamed raw_id=5 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:shulker_fill_level raw_id=22 class=com.simibubi.create.content.logistics.item.filter.attribute.attributes.ShulkerFillLevelAttribute$Type
create:smeltable raw_id=14 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:smokable raw_id=15 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create:washable raw_id=11 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create_connected:id_contains raw_id=30 class=com.hlysine.create_connected.content.attributefilter.ItemIdAttribute$Type
create_connected:max_damage raw_id=29 class=com.hlysine.create_connected.content.attributefilter.ItemDamageAttribute$Type
create_connected:stack_size raw_id=31 class=com.hlysine.create_connected.content.attributefilter.ItemStackCountAttribute$Type
create_dragons_plus:endable raw_id=37 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create_dragons_plus:freezable raw_id=35 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create_dragons_plus:sandable raw_id=36 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create_dragons_plus:stainable raw_id=38 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
create_enchantment_industry:processable_by_mechanical_grindstone raw_id=39 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
fluidlogistics:is_any_fluid raw_id=42 class=com.yision.fluidlogistics.filter.attribute.AnyFluidAttribute$Type
fluidlogistics:is_fluid raw_id=40 class=com.yision.fluidlogistics.filter.attribute.FluidStackAttribute$Type
fluidlogistics:is_fluid_type raw_id=41 class=com.yision.fluidlogistics.filter.attribute.FluidTypeAttribute$Type
someassemblyrequired:burger raw_id=33 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
someassemblyrequired:double_decker raw_id=34 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
someassemblyrequired:open_faced raw_id=32 class=com.simibubi.create.content.logistics.item.filter.attribute.SingletonItemAttribute$Type
supplementaries:present_recipient raw_id=28 class=net.mehvahdjukaar.supplementaries.integration.platform.create.PresentRecipientAttribute$Type
