# Registry dump
# Registry: minecraft:recipe_type
# Minecraft: 1.21.1
# Entries: 93
# Generated: 2026-06-14T13:45:01.3487948+08:00

amendments:cauldron_crafting raw_id=34 class=net.mehvahdjukaar.moonlight.api.platform.RegHelper$1
bakeries:blender raw_id=86 class=com.renyigesai.bakeries.common.recipe.BlenderRecipe$Type
bakeries:bread_knife raw_id=82 class=net.minecraft.world.item.crafting.RecipeType$2
bakeries:dough_crafting_table raw_id=81 class=net.minecraft.world.item.crafting.RecipeType$2
bakeries:drink raw_id=87 class=com.renyigesai.bakeries.common.recipe.DrinkRecipe$Type
bakeries:fermentation_box raw_id=83 class=net.minecraft.world.item.crafting.RecipeType$2
bakeries:flour_sieve raw_id=85 class=com.renyigesai.bakeries.common.recipe.FlourSieveRecipe$Type
bakeries:oven raw_id=84 class=com.renyigesai.bakeries.common.recipe.oven.OvenRecipe$Type
brewinandchewin:fermenting raw_id=10 class=umpaz.brewinandchewin.common.registry.BnCRecipeTypes$1
brewinandchewin:keg_pouring raw_id=11 class=umpaz.brewinandchewin.common.registry.BnCRecipeTypes$1
cagedmobs:additional_loot_data raw_id=14 class=dev.polaris_light.cagedmobs.serializers.entity.RecipeAdditionalLoot
cagedmobs:entity_data raw_id=12 class=dev.polaris_light.cagedmobs.serializers.entity.RecipeTypeEntityData
cagedmobs:environment_data raw_id=13 class=dev.polaris_light.cagedmobs.serializers.environment.RecipeTypeEnvironmentData
ccw:refining raw_id=7 class=net.minecraft.world.item.crafting.RecipeType$2
create:basin raw_id=57 class=net.minecraft.world.item.crafting.RecipeType$2
create:compacting raw_id=59 class=net.minecraft.world.item.crafting.RecipeType$2
create:conversion raw_id=53 class=net.minecraft.world.item.crafting.RecipeType$2
create:crushing raw_id=54 class=net.minecraft.world.item.crafting.RecipeType$2
create:cutting raw_id=55 class=net.minecraft.world.item.crafting.RecipeType$2
create:deploying raw_id=64 class=net.minecraft.world.item.crafting.RecipeType$2
create:emptying raw_id=66 class=net.minecraft.world.item.crafting.RecipeType$2
create:filling raw_id=65 class=net.minecraft.world.item.crafting.RecipeType$2
create:haunting raw_id=63 class=net.minecraft.world.item.crafting.RecipeType$2
create:item_application raw_id=67 class=net.minecraft.world.item.crafting.RecipeType$2
create:mechanical_crafting raw_id=68 class=net.minecraft.world.item.crafting.RecipeType$2
create:milling raw_id=56 class=net.minecraft.world.item.crafting.RecipeType$2
create:mixing raw_id=58 class=net.minecraft.world.item.crafting.RecipeType$2
create:pressing raw_id=60 class=net.minecraft.world.item.crafting.RecipeType$2
create:sandpaper_polishing raw_id=61 class=net.minecraft.world.item.crafting.RecipeType$2
create:sequenced_assembly raw_id=69 class=net.minecraft.world.item.crafting.RecipeType$2
create:splashing raw_id=62 class=net.minecraft.world.item.crafting.RecipeType$2
create_bic_bit:deep_frying raw_id=37 class=net.minecraft.world.item.crafting.RecipeType$2
create_dragons_plus:coloring raw_id=77 class=net.minecraft.world.item.crafting.RecipeType$2
create_dragons_plus:ending raw_id=80 class=net.minecraft.world.item.crafting.RecipeType$2
create_dragons_plus:freezing raw_id=78 class=net.minecraft.world.item.crafting.RecipeType$2
create_dragons_plus:sanding raw_id=79 class=net.minecraft.world.item.crafting.RecipeType$2
create_enchantment_industry:grinding raw_id=89 class=net.minecraft.world.item.crafting.RecipeType$2
create_enchantment_industry:printing raw_id=88 class=net.minecraft.world.item.crafting.RecipeType$2
createnuclear:enriched raw_id=9 class=net.minecraft.world.item.crafting.RecipeType$2
cuisinedelight:cuisine raw_id=28 class=net.minecraft.world.item.crafting.RecipeType$2
farmersdelight:cooking raw_id=26 class=vectorwing.farmersdelight.common.registry.ModRecipeTypes$1
farmersdelight:cutting raw_id=27 class=vectorwing.farmersdelight.common.registry.ModRecipeTypes$1
functionalstorage:custom_compacting raw_id=51 class=net.minecraft.world.item.crafting.RecipeType$2
functionalstorage:framed_recipe raw_id=52 class=net.minecraft.world.item.crafting.RecipeType$2
immortalers_delight:enchantal_cooler raw_id=44 class=com.renyigesai.immortalers_delight.recipe.EnchantalCoolerRecipe$Type
immortalers_delight:hot_spring raw_id=45 class=com.renyigesai.immortalers_delight.recipe.HotSpringRecipe$Type
immortalers_delight:pillagers_knife_add_potion raw_id=46 class=com.renyigesai.immortalers_delight.recipe.PillagerKnifeAddPotionRecipe$Type
immortalers_delight:tangyuan raw_id=47 class=com.renyigesai.immortalers_delight.recipe.TangyuanRecipe$Type
irons_spellbooks:alchemist_cauldron_brew raw_id=50 class=io.redspace.ironsspellbooks.registries.RecipeRegistry$3
irons_spellbooks:alchemist_cauldron_empty raw_id=49 class=io.redspace.ironsspellbooks.registries.RecipeRegistry$2
irons_spellbooks:alchemist_cauldron_fill raw_id=48 class=io.redspace.ironsspellbooks.registries.RecipeRegistry$1
jeed:effect_provider raw_id=24 class=net.minecraft.world.item.crafting.RecipeType$2
jeed:potion_provider raw_id=25 class=net.minecraft.world.item.crafting.RecipeType$2
l2complements:burnt raw_id=35 class=net.minecraft.world.item.crafting.RecipeType$2
l2complements:diffusion raw_id=36 class=net.minecraft.world.item.crafting.RecipeType$2
minecraft:blasting raw_id=2 class=net.minecraft.world.item.crafting.RecipeType$1
minecraft:campfire_cooking raw_id=4 class=net.minecraft.world.item.crafting.RecipeType$1
minecraft:crafting raw_id=0 class=net.minecraft.world.item.crafting.RecipeType$1
minecraft:smelting raw_id=1 class=net.minecraft.world.item.crafting.RecipeType$1
minecraft:smithing raw_id=6 class=net.minecraft.world.item.crafting.RecipeType$1
minecraft:smoking raw_id=3 class=net.minecraft.world.item.crafting.RecipeType$1
minecraft:stonecutting raw_id=5 class=net.minecraft.world.item.crafting.RecipeType$1
ratatouille:baking raw_id=75 class=net.minecraft.world.item.crafting.RecipeType$2
ratatouille:composting raw_id=74 class=net.minecraft.world.item.crafting.RecipeType$2
ratatouille:demolding raw_id=72 class=net.minecraft.world.item.crafting.RecipeType$2
ratatouille:freezing raw_id=73 class=net.minecraft.world.item.crafting.RecipeType$2
ratatouille:squeezing raw_id=71 class=net.minecraft.world.item.crafting.RecipeType$2
ratatouille:threshing raw_id=70 class=net.minecraft.world.item.crafting.RecipeType$2
someassemblyrequired:sandwich_spouting raw_id=76 class=net.minecraft.world.item.crafting.RecipeType$2
supermartijn642corelib:dummy raw_id=8 class=net.minecraft.world.item.crafting.RecipeType$2
tofucraft:bittern raw_id=31 class=baguchan.tofucraft.registry.TofuRecipes$1
tofucraft:harder raw_id=30 class=baguchan.tofucraft.registry.TofuRecipes$1
tofucraft:tf_craft raw_id=33 class=baguchan.tofucraft.registry.TofuRecipes$1
tofucraft:tofu_pot raw_id=32 class=baguchan.tofucraft.registry.TofuRecipes$1
touhou_little_maid:altar_recipe raw_id=29 class=net.minecraft.world.item.crafting.RecipeType$2
tsuki:chopping raw_id=43 class=cn.mcmod.tsuki.init.RecipeTypeRegistry$1
tsuki:cooking raw_id=38 class=cn.mcmod.tsuki.init.RecipeTypeRegistry$1
tsuki:distillation raw_id=41 class=cn.mcmod.tsuki.init.RecipeTypeRegistry$1
tsuki:fermenting raw_id=40 class=cn.mcmod.tsuki.init.RecipeTypeRegistry$1
tsuki:shaker raw_id=42 class=cn.mcmod.tsuki.init.RecipeTypeRegistry$1
tsuki:stone_mortar raw_id=39 class=cn.mcmod.tsuki.init.RecipeTypeRegistry$1
ultramarine:chisel_table raw_id=92 class=com.voxelutopia.ultramarine.data.registry.RecipeTypeRegistry$1
ultramarine:composite_smelting raw_id=91 class=com.voxelutopia.ultramarine.data.registry.RecipeTypeRegistry$1
ultramarine:woodworking raw_id=90 class=com.voxelutopia.ultramarine.data.registry.RecipeTypeRegistry$1
youkaishomecoming:basin raw_id=19 class=net.minecraft.world.item.crafting.RecipeType$2
youkaishomecoming:cuisine raw_id=23 class=net.minecraft.world.item.crafting.RecipeType$2
youkaishomecoming:drying_rack raw_id=17 class=net.minecraft.world.item.crafting.RecipeType$2
youkaishomecoming:fermentation raw_id=18 class=net.minecraft.world.item.crafting.RecipeType$2
youkaishomecoming:kettle raw_id=16 class=net.minecraft.world.item.crafting.RecipeType$2
youkaishomecoming:moka_pot raw_id=15 class=net.minecraft.world.item.crafting.RecipeType$2
youkaishomecoming:pot_cooking raw_id=20 class=net.minecraft.world.item.crafting.RecipeType$2
youkaishomecoming:soup_base raw_id=21 class=net.minecraft.world.item.crafting.RecipeType$2
youkaishomecoming:steaming raw_id=22 class=net.minecraft.world.item.crafting.RecipeType$2
