# Registry dump
# Registry: minecraft:command_argument_type
# Minecraft: 1.21.1
# Entries: 85
# Generated: 2026-06-14T13:47:24.2386298+08:00

bookshelf:font raw_id=64 class=net.darkhax.bookshelf.common.api.commands.args.SingletonArgumentInfo
bookshelf:tag raw_id=65 class=net.darkhax.bookshelf.common.api.commands.args.ArgumentSerializer
brigadier:bool raw_id=0 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
brigadier:double raw_id=2 class=net.minecraft.commands.synchronization.brigadier.DoubleArgumentInfo
brigadier:float raw_id=1 class=net.minecraft.commands.synchronization.brigadier.FloatArgumentInfo
brigadier:integer raw_id=3 class=net.minecraft.commands.synchronization.brigadier.IntegerArgumentInfo
brigadier:long raw_id=4 class=net.minecraft.commands.synchronization.brigadier.LongArgumentInfo
brigadier:string raw_id=5 class=net.minecraft.commands.synchronization.brigadier.StringArgumentSerializer
creativecore:string_array raw_id=79 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
creativecore:test raw_id=80 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
curios:slot_type raw_id=63 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
exposure:color_palette_location raw_id=62 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
exposure:exposure_look raw_id=59 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
exposure:exposure_size raw_id=58 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
exposure:shader_location raw_id=60 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
exposure:texture_location raw_id=61 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
ftbquestslangsplitter:locale raw_id=72 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
ftbteams:change_progress raw_id=77 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
ftbteams:quest_object raw_id=78 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
ftbteams:team raw_id=75 class=dev.ftb.mods.ftbteams.data.TeamArgument$Info
ftbteams:team_property raw_id=76 class=dev.ftb.mods.ftbteams.api.property.TeamPropertyArgument$Info
guideme:guide_id raw_id=73 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
guideme:page_anchor raw_id=74 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
irons_spellbooks:spell raw_id=81 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
maid_storage_manager:crafting_debug_control raw_id=83 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
maid_storage_manager:progress_debug_control raw_id=84 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:angle raw_id=27 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:block_pos raw_id=8 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:block_predicate raw_id=13 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:block_state raw_id=12 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:color raw_id=16 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:column_pos raw_id=9 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:component raw_id=17 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:dimension raw_id=40 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:entity raw_id=6 class=net.minecraft.commands.arguments.EntityArgument$Info
minecraft:entity_anchor raw_id=37 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:float_range raw_id=39 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:function raw_id=36 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:game_profile raw_id=7 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:gamemode raw_id=41 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:heightmap raw_id=49 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:int_range raw_id=38 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:item_predicate raw_id=15 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:item_slot raw_id=33 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:item_slots raw_id=34 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:item_stack raw_id=14 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:loot_modifier raw_id=52 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:loot_predicate raw_id=51 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:loot_table raw_id=50 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:message raw_id=19 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:nbt_compound_tag raw_id=20 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:nbt_path raw_id=22 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:nbt_tag raw_id=21 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:objective raw_id=23 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:objective_criteria raw_id=24 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:operation raw_id=25 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:particle raw_id=26 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:resource raw_id=45 class=net.minecraft.commands.arguments.ResourceArgument$Info
minecraft:resource_key raw_id=46 class=net.minecraft.commands.arguments.ResourceKeyArgument$Info
minecraft:resource_location raw_id=35 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:resource_or_tag raw_id=43 class=net.minecraft.commands.arguments.ResourceOrTagArgument$Info
minecraft:resource_or_tag_key raw_id=44 class=net.minecraft.commands.arguments.ResourceOrTagKeyArgument$Info
minecraft:rotation raw_id=28 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:score_holder raw_id=30 class=net.minecraft.commands.arguments.ScoreHolderArgument$Info
minecraft:scoreboard_slot raw_id=29 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:style raw_id=18 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:swizzle raw_id=31 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:team raw_id=32 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:template_mirror raw_id=47 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:template_rotation raw_id=48 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
